create table DEVELOPER.RT_EMPRESAS
(
  id             NUMBER generated by default on null as identity,
  razon_social   VARCHAR2(255 CHAR),
  explotacion    VARCHAR2(255 CHAR),
  ruc            VARCHAR2(25 CHAR),
  dir            VARCHAR2(4000 CHAR),
  tel            VARCHAR2(25 CHAR),
  mail           VARCHAR2(50 CHAR),
  lat            VARCHAR2(50 CHAR),
  lng            VARCHAR2(50 CHAR),
  creado         DATE not null,
  creado_por     VARCHAR2(255 CHAR) not null,
  modificado     DATE not null,
  modificado_por VARCHAR2(255 CHAR) not null
)
;
alter table DEVELOPER.RT_EMPRESAS
  add constraint RT_EMPRESAS_ID_PK primary key (ID);

